Year,CO2,Volcanic,Solar
689,278.755,0.043793773,1364.940542
690,278.769,0.018118063,1364.943557
691,278.781,0.009035185,1364.947625
692,278.799,0.005904988,1364.952821
693,278.799,0.004847562,1364.959222
694,278.81,0.026641686,1364.966903
695,278.814,0.018540999,1364.97594
696,278.824,0.009463541,1364.986337
697,278.828,0.00606805,1364.997812
698,278.832,0.042124251,1365.010011
699,278.84,0.030368717,1365.02258
700,278.85,0.0136896,1365.035165
701,278.861,0.007492205,1365.047414
702,278.874,0.00538159,1365.058971
703,278.882,0.004671177,1365.069484
704,278.89,0.00443246,1365.078598
705,278.901,0.004352267,1365.08596
706,278.903,0.004325329,1365.091309
707,278.91,0.00431628,1365.094754
708,278.92,0.00431324,1365.096498
709,278.927,0.004312219,1365.096743
710,278.936,0.004311876,1365.095692
711,278.952,0.004311761,1365.093547
712,278.958,0.004311722,1365.090511
713,278.963,0.016481493,1365.086786
714,278.974,0.013436676,1365.082575
715,278.982,0.007558394,1365.07808
716,278.989,0.005404502,1365.073509
717,278.998,0.011266249,1365.069094
718,279.004,0.009374477,1365.065073
719,279.009,0.006110587,1365.061681
720,279.014,0.004917156,1365.059158
721,279.025,0.004514707,1365.057741
722,279.03,0.004379821,1365.057665
723,279.036,0.004334574,1365.05917
724,279.041,0.004319384,1365.062493
725,279.049,0.011085441,1365.06787
726,279.051,0.009389622,1365.07548
727,279.055,0.006118424,1365.085265
728,279.063,0.004919824,1365.097108
729,279.07,0.004515593,1365.110891
730,279.073,0.004380117,1365.126497
731,279.081,0.004334673,1365.143809
732,279.088,0.017279469,1365.16271
733,279.098,0.012604548,1365.183082
734,279.108,0.007315057,1365.204807
735,279.115,0.005335651,1365.22777
736,279.115,0.004657024,1365.251818
737,279.122,0.004427851,1365.276661
738,279.121,0.004350737,1365.301977
739,279.127,0.004324817,1365.327443
740,279.131,0.004316109,1365.352733
741,279.137,0.004313183,1365.377526
742,279.142,0.0043122,1365.401498
743,279.146,0.00431187,1365.424325
744,279.154,0.004311759,1365.445683
745,279.161,0.019592578,1365.46525
746,279.172,0.015769382,1365.482731
747,279.178,0.008388377,1365.497954
748,279.193,0.005683864,1365.510774
749,279.203,0.016941541,1365.521048
750,279.207,0.093589905,1365.528632
751,279.213,0.058783694,1365.533383
752,279.214,0.023955409,1365.535157
753,279.227,0.011002681,1365.53381
754,279.231,0.006567567,1365.529199
755,279.234,0.005070384,1365.52118
756,279.247,0.055464328,1365.509686
757,279.258,0.036955455,1365.494953
758,279.268,0.016132048,1365.477295
759,279.273,0.008341543,1365.457025
760,279.278,0.005670732,1365.434457
761,279.288,0.004768808,1365.409903
762,279.294,0.004465322,1365.383677
763,279.296,0.004363315,1365.356093
764,279.301,0.052963876,1365.327463
765,279.303,0.031858459,1365.2981
766,279.306,0.013923335,1365.268329
767,279.311,0.007602381,1365.238519
768,279.313,0.005421909,1365.209049
769,279.32,0.004685116,1365.180299
770,279.322,0.004437193,1365.152648
771,279.324,0.004353864,1365.126476
772,279.328,0.004325867,1365.102162
773,279.327,0.004316461,1365.080087
774,279.326,0.004313301,1365.06063
775,279.324,0.004312239,1365.04417
776,279.327,0.004311883,1365.031005
777,279.333,0.021866743,1365.021105
778,279.345,0.01554125,1365.014357
779,279.349,0.00837871,1365.010648
780,279.347,0.005698294,1365.009866
781,279.343,0.004779323,1365.011898
782,279.341,0.053010272,1365.016632
783,279.342,0.035415329,1365.023956
784,279.338,0.015575125,1365.033756
785,279.341,0.008151722,1365.04592
786,279.337,0.005606721,1365.060282
787,279.335,0.004747279,1365.076456
788,279.328,0.004458087,1365.094005
789,279.326,0.004360884,1365.112489
790,279.316,0.004328224,1365.131471
791,279.316,0.004317253,1365.150511
792,279.311,0.004313567,1365.16917
793,279.308,0.004312329,1365.187011
794,279.295,0.004311913,1365.203593
795,279.294,0.004311773,1365.21848
796,279.294,0.004311726,1365.231331
797,279.288,0.004311711,1365.242208
798,279.282,0.004311706,1365.251269
799,279.277,0.004311704,1365.258676
800,279.28,0.044723502,1365.264588
801,279.274,0.030162222,1365.269166
802,279.272,0.01367399,1365.272568
803,279.273,0.007503645,1365.274957
804,279.273,0.005388168,1365.276491
805,279.276,0.00467377,1365.27733
806,279.281,0.004433383,1365.277629
807,279.283,0.004352584,1365.27752
808,279.285,0.004325436,1365.277127
809,279.293,0.004316316,1365.276577
810,279.295,0.004313253,1365.275994
811,279.298,0.004312223,1365.275504
812,279.302,0.004311878,1365.275234
813,279.303,0.004311761,1365.275307
814,279.305,0.004311722,1365.275851
815,279.307,0.004311709,1365.27699
816,279.311,0.004311705,1365.278823
817,279.313,0.114354328,1365.281341
818,279.315,0.074703491,1365.284509
819,279.32,0.042158297,1365.28829
820,279.319,0.022265651,1365.292649
821,279.324,0.010538462,1365.29755
822,279.325,0.072503117,1365.302958
823,279.326,0.047295235,1365.308836
824,279.326,0.019860474,1365.315148
825,279.323,0.009611638,1365.32186
826,279.323,0.00609897,1365.328943
827,279.321,0.007200388,1365.336401
828,279.322,0.006228944,1365.344247
829,279.323,0.004989856,1365.352493
830,279.326,0.004539917,1365.361152
831,279.326,0.004388233,1365.370235
832,279.326,0.004337385,1365.379755
833,279.324,0.004320326,1365.389724
834,279.329,0.004314599,1365.400155
835,279.324,0.020453833,1365.41106
836,279.325,0.014637167,1365.422416
837,279.323,0.00805127,1365.434059
838,279.327,0.005586657,1365.445791
839,279.329,0.004741674,1365.457412
840,279.334,0.004456323,1365.468724
841,279.334,0.018027269,1365.479528
842,279.334,0.013070481,1365.489626
843,279.339,0.007483443,1365.498818
844,279.349,0.005393037,1365.506906
845,279.349,0.004676375,1365.51369
846,279.352,0.004434359,1365.519027
847,279.349,0.004352924,1365.522993
848,279.349,0.004325552,1365.525717
849,279.352,0.004316355,1365.527331
850,279.355,0.004313266,1365.527965
851,279.353,0.004312228,1365.527748
852,279.355,0.004311879,1365.526812
853,279.352,0.089572925,1365.525286
854,279.352,0.058205137,1365.523302
855,279.35,0.023496706,1365.52099
856,279.348,0.010847119,1365.518464
857,279.346,0.006513256,1365.515774
858,279.349,0.005051789,1365.512954
859,279.348,0.049947296,1365.510039
860,279.347,0.036097328,1365.507063
861,279.351,0.015757321,1365.50406
862,279.345,0.008192402,1365.501064
863,279.347,0.005616988,1365.498109
864,279.348,0.004750251,1365.49523
865,279.347,0.004459021,1365.49246
866,279.336,0.004361189,1365.489794
867,279.326,0.004328326,1365.487066
868,279.317,0.004317287,1365.484068
869,279.314,0.008980187,1365.480593
870,279.312,0.007811382,1365.476437
871,279.308,0.005556886,1365.471391
872,279.306,0.004730817,1365.465248
873,279.303,0.004452223,1365.457804
874,279.285,0.004358854,1365.44885
875,279.276,0.004327534,1365.43818
876,279.269,0.03483205,1365.425648
877,279.259,0.023833268,1365.411347
878,279.252,0.011381784,1365.395432
879,279.238,0.042656838,1365.378056
880,279.227,0.04743348,1365.359374
881,279.224,0.025270202,1365.33954
882,279.216,0.011718337,1365.318707
883,279.204,0.006825959,1365.29703
884,279.191,0.005158724,1365.274663
885,279.185,0.004596503,1365.25176
886,279.17,0.004407404,1365.228501
887,279.158,0.004343854,1365.205174
888,279.147,0.004322503,1365.182092
889,279.148,0.004315331,1365.159568
890,279.14,0.004312921,1365.137917
891,279.129,0.004312112,1365.117451
892,279.122,0.00431184,1365.098485
893,279.109,0.004311749,1365.081332
894,279.098,0.004311718,1365.066306
895,279.086,0.004311708,1365.05372
896,279.078,0.004311704,1365.04384
897,279.07,0.004311703,1365.036743
898,279.055,0.004311703,1365.032456
899,279.045,0.004311703,1365.031007
900,279.038,0.06235401,1365.032425
901,279.021,0.043878075,1365.036739
902,279.015,0.018537796,1365.043976
903,279.002,0.009141473,1365.054165
904,278.994,0.051297116,1365.067333
905,278.989,0.033873723,1365.08351
906,278.981,0.015003862,1365.10266
907,278.961,0.007956127,1365.124492
908,278.95,0.019443283,1365.148655
909,278.938,0.013618238,1365.174793
910,278.93,0.007671464,1365.202554
911,278.918,0.005456477,1365.231585
912,278.909,0.00469771,1365.261531
913,278.899,0.004441529,1365.29204
914,278.894,0.004355333,1365.322757
915,278.883,0.004326361,1365.35333
916,278.871,0.084359882,1365.383412
917,278.866,0.054734163,1365.412683
918,278.857,0.022251307,1365.440833
919,278.849,0.01042379,1365.467548
920,278.831,0.006370748,1365.492517
921,278.817,0.005003894,1365.515427
922,278.804,0.004544276,1365.535966
923,278.792,0.004389834,1365.553823
924,278.784,0.004337949,1365.568685
925,278.772,0.004320519,1365.58024
926,278.768,0.004314664,1365.588289
927,278.753,0.004312698,1365.593082
928,278.742,0.004312037,1365.594985
929,278.74,0.055338532,1365.594362
930,278.723,0.036826966,1365.591577
931,278.713,0.015900987,1365.586994
932,278.704,0.008258148,1365.580978
933,278.696,0.005640968,1365.573892
934,278.684,0.004758537,1365.566101
935,278.679,0.004461835,1365.55797
936,278.673,0.004362138,1365.54981
937,278.658,0.004328645,1365.541723
938,278.649,0.004317394,1365.53376
939,278.644,0.186734837,1365.52597
940,278.639,0.126610224,1365.518403
941,278.63,0.048612155,1365.51111
942,278.622,0.019415328,1365.50414
943,278.617,0.009405316,1365.497544
944,278.611,0.006024931,1365.49137
945,278.615,0.004887468,1365.48567
946,278.624,0.005478864,1365.480472
947,278.63,0.032039592,1365.475723
948,278.635,0.018616399,1365.471349
949,278.635,0.009401102,1365.467275
950,278.64,0.006041828,1365.463427
951,278.652,0.004894801,1365.459731
952,278.653,0.00450779,1365.456113
953,278.661,0.02322858,1365.452497
954,278.672,0.016392391,1365.448811
955,278.699,0.008686387,1365.44498
956,278.708,0.005803155,1365.44094
957,278.719,0.004814684,1365.436669
958,278.727,0.016262744,1365.432155
959,278.735,0.011905153,1365.427389
960,278.75,0.020968657,1365.422357
961,278.757,0.015677251,1365.41705
962,278.763,0.008338196,1365.411454
963,278.775,0.005666896,1365.40556
964,278.787,0.004766154,1365.399356
965,278.796,0.004464207,1365.39283
966,278.81,0.004362909,1365.385971
967,278.82,0.004328901,1365.378768
968,278.839,0.00431748,1365.371208
969,278.854,0.004313643,1365.36328
970,278.89,0.03093937,1365.354973
971,278.907,0.021344624,1365.346274
972,278.923,0.010480515,1365.337172
973,278.949,0.006414875,1365.327655
974,278.96,0.005020986,1365.317712
975,278.963,0.004550269,1365.30733
976,278.972,0.084583061,1365.296522
977,278.978,0.056056145,1365.285392
978,278.986,0.022787277,1365.274069
979,278.996,0.010599829,1365.262681
980,279.006,0.006429365,1365.251356
981,279.008,0.005023517,1365.240223
982,279.024,0.028468046,1365.229409
983,279.038,0.019691332,1365.219044
984,279.057,0.009879637,1365.209255
985,279.069,0.006209879,1365.20017
986,279.092,0.004951841,1365.191897
987,279.115,0.004527011,1365.184458
988,279.148,0.004384062,1365.177852
989,279.169,0.004336013,1365.17208
990,279.183,0.006241415,1365.167143
991,279.201,0.005755231,1365.163041
992,279.217,0.004825259,1365.159774
993,279.241,0.00448456,1365.157343
994,279.262,0.004369658,1365.155748
995,279.278,0.004331149,1365.15499
996,279.294,0.004318232,1365.155033
997,279.314,0.004313896,1365.155698
998,279.339,0.019157591,1365.156772
999,279.358,0.013808061,1365.158038
1000,279.382,0.007750995,1365.159283
1001,279.404,0.005484283,1365.160293
1002,279.426,0.00470715,1365.160852
1003,279.448,0.069752612,1365.160746
1004,279.477,0.044452531,1365.15976
1005,279.499,0.018532121,1365.15768
1006,279.524,0.009162078,1365.154331
1007,279.541,0.005946267,1365.149696
1008,279.56,0.004861263,1365.143797
1009,279.579,0.004496362,1365.136658
1010,279.601,0.004373739,1365.128301
1011,279.63,0.029310095,1365.118748
1012,279.661,0.020296282,1365.108023
1013,279.692,0.010100658,1365.096149
1014,279.73,0.006285356,1365.083147
1015,279.76,0.004977306,1365.06904
1016,279.795,0.004535577,1365.05389
1017,279.828,0.00438694,1365.03791
1018,279.86,0.004336981,1365.021353
1019,279.892,0.004320194,1365.004471
1020,279.917,0.035772138,1364.987516
1021,279.949,0.024435369,1364.97074
1022,279.984,0.01159987,1364.954395
1023,280.018,0.006796502,1364.938733
1024,280.052,0.005149688,1364.924008
1025,280.087,0.004593558,1364.91047
1026,280.126,0.004406426,1364.898324
1027,280.164,0.004343527,1364.887582
1028,280.2,0.084021989,1364.878207
1029,280.236,0.050928635,1364.870161
1030,280.276,0.020682033,1364.86341
1031,280.313,0.009907903,1364.857916
1032,280.353,0.006198891,1364.853643
1033,280.395,0.004946351,1364.850553
1034,280.437,0.004524971,1364.848611
1035,280.48,0.004383352,1364.84778
1036,280.514,0.004335772,1364.848018
1037,280.554,0.004319788,1364.849266
1038,280.591,0.004314419,1364.851458
1039,280.632,0.023253555,1364.85453
1040,280.674,0.018514029,1364.858416
1041,280.71,0.009364923,1364.863052
1042,280.754,0.006012558,1364.868372
1043,280.793,0.004881964,1364.874311
1044,280.835,0.00450305,1364.880806
1045,280.876,0.004375948,1364.88779
1046,280.913,0.004333279,1364.895195
1047,280.955,0.00431895,1364.902937
1048,280.991,0.004314137,1364.910927
1049,281.034,0.00431252,1364.919079
1050,281.079,0.004311977,1364.927303
1051,281.128,0.004311795,1364.935513
1052,281.173,0.004311734,1364.943619
1053,281.218,0.004311713,1364.951534
1054,281.273,0.004311706,1364.959171
1055,281.328,0.004311704,1364.96644
1056,281.371,0.004311703,1364.973282
1057,281.418,0.015504475,1364.979749
1058,281.46,0.011471469,1364.985919
1059,281.512,0.006904757,1364.991872
1060,281.557,0.00519577,1364.997686
1061,281.601,0.004609849,1365.003441
1062,281.641,0.004411984,1365.009215
1063,281.685,0.004345404,1365.015089
1064,281.729,0.017636532,1365.021141
1065,281.768,0.012831859,1365.02745
1066,281.802,0.00739735,1365.0341
1067,281.838,0.016792115,1365.041192
1068,281.873,0.011976981,1365.048834
1069,281.91,0.007078677,1365.05713
1070,281.948,0.005254484,1365.066189
1071,281.983,0.0046296,1365.076114
1072,282.023,0.004418621,1365.087014
1073,282.061,0.004347634,1365.098994
1074,282.097,0.004323775,1365.112161
1075,282.133,0.004315758,1365.12662
1076,282.173,0.004313065,1365.142429
1077,282.207,0.00431216,1365.159446
1078,282.245,0.004311856,1365.177482
1079,282.282,0.004311754,1365.196344
1080,282.314,0.00431172,1365.215843
1081,282.35,0.004311708,1365.235787
1082,282.384,0.004311704,1365.255987
1083,282.416,0.004311703,1365.276251
1084,282.45,0.004311703,1365.296389
1085,282.483,0.004311703,1365.31621
1086,282.513,0.004311703,1365.335537
1087,282.547,0.004311703,1365.354246
1088,282.578,0.004311703,1365.372226
1089,282.607,0.004311703,1365.389368
1090,282.647,0.004311703,1365.40556
1091,282.68,0.004311703,1365.420692
1092,282.707,0.006416252,1365.434653
1093,282.738,0.005889706,1365.447334
1094,282.773,0.004873161,1365.458623
1095,282.804,0.004500683,1365.46841
1096,282.832,0.004375064,1365.476602
1097,282.861,0.004332963,1365.483176
1098,282.882,0.004318841,1365.488126
1099,282.915,0.0043141,1365.491446
1100,282.947,0.004312508,1365.493129
1101,282.969,0.004311973,1365.493171
1102,282.996,0.004311794,1365.491565
1103,283.021,0.004311733,1365.488305
1104,283.048,0.004311713,1365.483385
1105,283.077,0.004311706,1365.4768
1106,283.105,0.004311704,1365.468583
1107,283.135,0.004311703,1365.458927
1108,283.167,0.024968522,1365.448063
1109,283.193,0.174630896,1365.436225
1110,283.213,0.070310536,1365.423643
1111,283.232,0.028199518,1365.41055
1112,283.251,0.01248014,1365.397178
1113,283.276,0.007069555,1365.383759
1114,283.306,0.005239703,1365.370526
1115,283.331,0.019822234,1365.35771
1116,283.356,0.014138714,1365.345559
1117,283.38,0.007868005,1365.334381
1118,283.401,0.008269064,1365.3245
1119,283.42,0.006778791,1365.31624
1120,283.448,0.005181544,1365.309926
1121,283.473,0.00460441,1365.305881
1122,283.494,0.004409874,1365.304429
1123,283.517,0.00434465,1365.305894
1124,283.543,0.004322766,1365.310599
1125,283.565,0.004315418,1365.31887
1126,283.587,0.004312951,1365.33089
1127,283.61,0.076922856,1365.346283
1128,283.631,0.047519694,1365.364537
1129,283.655,0.019534559,1365.385135
1130,283.675,0.009511462,1365.407563
1131,283.699,0.006064774,1365.431306
1132,283.719,0.004901198,1365.45585
1133,283.739,0.004509792,1365.48068
1134,283.758,0.004378252,1365.505282
1135,283.779,0.004334059,1365.52914
1136,283.795,0.004319213,1365.551739
1137,283.814,0.029527418,1365.57256
1138,283.836,0.020440863,1365.591081
1139,283.854,0.010153182,1365.606782
1140,283.877,0.006303274,1365.619142
1141,283.893,0.00498335,1365.627641
1142,283.913,0.00453761,1365.631758
1143,283.929,0.004387624,1365.630972
1144,283.948,0.00433721,1365.624763
1145,283.961,0.004320271,1365.61261
1146,283.982,0.004314581,1365.594244
1147,283.999,0.00431267,1365.570405
1148,284.01,0.004312027,1365.542085
1149,284.028,0.004311812,1365.510273
1150,284.048,0.004311739,1365.475963
1151,284.058,0.004311715,1365.440146
1152,284.071,0.004311707,1365.403812
1153,284.096,0.004311704,1365.367954
1154,284.112,0.004311703,1365.333563
1155,284.125,0.004311703,1365.30163
1156,284.131,0.004311703,1365.272976
1157,284.141,0.004311703,1365.247736
1158,284.152,0.004311703,1365.225877
1159,284.158,0.004311703,1365.207363
1160,284.165,0.004311703,1365.19216
1161,284.164,0.004311703,1365.180232
1162,284.164,0.004311703,1365.171545
1163,284.166,0.004311703,1365.166063
1164,284.168,0.004311703,1365.163754
1165,284.169,0.004311703,1365.16458
1166,284.169,0.004311703,1365.16843
1167,284.168,0.004311703,1365.174882
1168,284.164,0.004311703,1365.183433
1169,284.167,0.004311703,1365.193585
1170,284.165,0.004311703,1365.204836
1171,284.165,0.18920931,1365.216685
1172,284.164,0.129381116,1365.228633
1173,284.159,0.049153969,1365.240179
1174,284.164,0.019553476,1365.250821
1175,284.164,0.00944255,1365.26006
1176,284.166,0.006036085,1365.267513
1177,284.165,0.004891031,1365.273272
1178,284.164,0.004506316,1365.277545
1179,284.16,0.004377077,1365.280544
1180,284.157,0.006987224,1365.282476
1181,284.156,0.006308735,1365.283551
1182,284.15,0.123429848,1365.28398
1183,284.145,0.080293584,1365.283971
1184,284.128,0.031823641,1365.283735
1185,284.098,0.013691085,1365.28348
1186,284.07,0.007474808,1365.283382
1187,284.055,0.005375603,1365.283479
1188,284.045,0.004669248,1365.283774
1189,284.022,0.004431828,1365.284272
1190,283.999,0.004352057,1365.284975
1191,283.967,0.105535429,1365.285888
1192,283.942,0.075506624,1365.287015
1193,283.924,0.029934344,1365.288358
1194,283.896,0.0129968,1365.289922
1195,283.876,0.007232661,1365.29171
1196,283.846,0.005293044,1365.293685
1197,283.816,0.004641353,1365.295646
1198,283.797,0.004422436,1365.297349
1199,283.769,0.004348899,1365.298553
1200,283.744,0.043086537,1365.299014
1201,283.726,0.0291113,1365.298491
1202,283.699,0.013293268,1365.296741
1203,283.679,0.007373837,1365.29352
1204,283.661,0.00534439,1365.288588
1205,283.646,0.004659046,1365.2817
1206,283.63,0.004428435,1365.272719
1207,283.611,0.004350922,1365.261924
1208,283.589,0.004324878,1365.249698
1209,283.566,0.004316129,1365.236424
1210,283.545,0.059687958,1365.222486
1211,283.52,0.039734204,1365.208267
1212,283.498,0.017140663,1365.194149
1213,283.473,0.008685558,1365.180516
1214,283.452,0.005786762,1365.167752
1215,283.423,0.004807837,1365.15624
1216,283.4,0.004478439,1365.146298
1217,283.371,0.004367721,1365.137988
1218,283.342,0.004330521,1365.131305
1219,283.311,0.004318024,1365.126248
1220,283.282,0.004313826,1365.122811
1221,283.256,0.004312416,1365.120993
1222,283.225,0.02269165,1365.120789
1223,283.195,0.01606887,1365.122196
1224,283.175,0.008569797,1365.125211
1225,283.152,0.005763443,1365.12983
1226,283.128,0.004801294,1365.136007
1227,283.106,0.004476376,1365.14352
1228,283.089,0.004367045,1365.152107
1229,283.06,0.004330296,1365.161502
1230,283.034,0.238705634,1365.171442
1231,283.014,0.166114986,1365.181662
1232,282.996,0.062199393,1365.191899
1233,282.983,0.024002044,1365.201889
1234,282.954,0.010941621,1365.211367
1235,282.932,0.00654008,1365.22007
1236,282.912,0.008537459,1365.22778
1237,282.889,0.007170342,1365.234469
1238,282.858,0.005323814,1365.240155
1239,282.835,0.004652311,1365.244857
1240,282.815,0.004425919,1365.248592
1241,282.79,0.004350031,1365.25138
1242,282.758,0.004324572,1365.253238
1243,282.724,0.004316025,1365.254185
1244,282.698,0.004313155,1365.25424
1245,282.67,0.00431219,1365.25342
1246,282.643,0.004311867,1365.251754
1247,282.613,0.004311758,1365.249306
1248,282.584,0.004311721,1365.246152
1249,282.551,0.004311709,1365.242367
1250,282.517,0.004311705,1365.238024
1251,282.478,0.004311704,1365.233199
1252,282.446,0.004311703,1365.227966
1253,282.42,0.004311703,1365.222401
1254,282.394,0.004311703,1365.216577
1255,282.359,0.004311703,1365.21057
1256,282.333,0.004311703,1365.204433
1257,282.299,0.190331306,1365.198135
1258,282.273,0.455768664,1365.191622
1259,282.233,0.210014426,1365.184842
1260,282.202,0.100732442,1365.177743
1261,282.173,0.044401955,1365.170271
1262,282.142,0.018204256,1365.162373
1263,282.114,0.009007865,1365.153997
1264,282.086,0.005891864,1365.145091
1265,282.06,0.004842791,1365.1356
1266,282.028,0.004490137,1365.125483
1267,282.004,0.004371646,1365.114736
1268,281.984,0.004331839,1365.103366
1269,281.967,0.033324647,1365.09138
1270,281.94,0.02606297,1365.078785
1271,281.929,0.012050817,1365.065587
1272,281.91,0.006916598,1365.051794
1273,281.888,0.00518507,1365.037412
1274,281.87,0.004604755,1365.022449
1275,281.86,0.004410096,1365.00691
1276,281.844,0.13171573,1364.990815
1277,281.835,0.087214028,1364.974231
1278,281.817,0.03376674,1364.957235
1279,281.799,0.014270973,1364.939907
1280,281.787,0.007656819,1364.922325
1281,281.781,0.005434926,1364.904567
1282,281.774,0.00468893,1364.886712
1283,281.761,0.004438407,1364.868839
1284,281.745,0.004354263,1364.851025
1285,281.722,0.004325999,1364.83335
1286,281.707,0.161177404,1364.815898
1287,281.698,0.112798571,1364.798778
1288,281.686,0.043360643,1364.782105
1289,281.671,0.017560737,1364.765996
1290,281.656,0.008769126,1364.750565
1291,281.635,0.005809439,1364.735927
1292,281.615,0.004814845,1364.722199
1293,281.605,0.004480718,1364.709494
1294,281.596,0.004368477,1364.69793
1295,281.591,0.004330774,1364.68762
1296,281.581,0.004318109,1364.678659
1297,281.575,0.004313854,1364.671057
1298,281.564,0.004312425,1364.664801
1299,281.559,0.004311945,1364.65988
1300,281.554,0.004311784,1364.656281
1301,281.542,0.00431173,1364.653992
1302,281.538,0.004311712,1364.653001
1303,281.53,0.004311706,1364.653297
1304,281.524,0.004311704,1364.654868
1305,281.517,0.004311703,1364.6577
1306,281.512,0.010899857,1364.661746
1307,281.503,0.009251538,1364.666808
1308,281.494,0.006069309,1364.672651
1309,281.487,0.004903292,1364.679042
1310,281.481,0.00451005,1364.685746
1311,281.471,0.004378257,1364.692528
1312,281.454,0.004334049,1364.699155
1313,281.435,0.004319208,1364.705393
1314,281.42,0.004314224,1364.711006
1315,281.394,0.004312549,1364.71576
1316,281.376,0.004311987,1364.719495
1317,281.356,0.004311798,1364.722341
1318,281.328,0.004311735,1364.724505
1319,281.294,0.004311713,1364.72619
1320,281.278,0.004311706,1364.727601
1321,281.259,0.004311704,1364.728943
1322,281.237,0.004311703,1364.730422
1323,281.232,0.004311703,1364.732241
1324,281.217,0.004311703,1364.734605
1325,281.205,0.004311703,1364.73772
1326,281.2,0.004311703,1364.741779
1327,281.197,0.004311703,1364.74693
1328,281.182,0.004311703,1364.75331
1329,281.167,0.047786792,1364.761058
1330,281.167,0.032121739,1364.77031
1331,281.164,0.01438367,1364.781203
1332,281.162,0.007745601,1364.793876
1333,281.156,0.005469766,1364.808465
1334,281.166,0.004701215,1364.825107
1335,281.164,0.004442607,1364.84394
1336,281.172,0.010486326,1364.865022
1337,281.174,0.008923268,1364.888092
1338,281.163,0.005952217,1364.912811
1339,281.16,0.004863878,1364.93884
1340,281.156,0.004496836,1364.965838
1341,281.139,0.021693165,1364.993467
1342,281.117,0.015411354,1365.021386
1343,281.087,0.008331118,1365.049256
1344,281.063,0.005682032,1365.076737
1345,281.046,0.162054999,1365.10349
1346,281.027,0.111956545,1365.129237
1347,281.017,0.043010808,1365.153951
1348,281.014,0.01745024,1365.177665
1349,281.006,0.008732889,1365.200414
1350,280.996,0.005797379,1365.222231
1351,280.99,0.004810809,1365.243152
1352,280.985,0.004479364,1365.26321
1353,280.985,0.004368023,1365.28244
1354,280.986,0.004330621,1365.300875
1355,280.982,0.004318058,1365.31855
1356,280.979,0.004313837,1365.335486
1357,280.97,0.00431242,1365.351647
1358,280.963,0.004311943,1365.366985
1359,280.949,0.004311784,1365.381453
1360,280.934,0.00431173,1365.395
